text,directories,files,commands,size,ls,command,all_dirs_checked,parent_dirs,sub_dirs
216721 bjlcfcfq,,bjlcfcfq,,216721.0,,,177,,
$ cd ..,,,$ cd ..,,,cd_check,177,,
$ cd qrtdvnvv,,,$ cd qrtdvnvv,,,cd_check,177,,
$ ls,,,$ ls,,list_check,,178,,
179262 lhtsg.hrn,,lhtsg.hrn,,179262.0,,,178,,
$ cd ..,,,$ cd ..,,,cd_check,178,,
$ cd ..,,,$ cd ..,,,cd_check,178,,
$ cd ..,,,$ cd ..,,,cd_check,178,,
$ cd ..,,,$ cd ..,,,cd_check,178,,
$ cd zwqgg,,,$ cd zwqgg,,,cd_check,178,,sub_zwqgg
$ ls,,,$ ls,,list_check,,179,,
dir gqpfcv,gqpfcv,,,,,,179,,
dir lpv,lpv,,,,,,179,,
dir qtgqnqh,qtgqnqh,,,,,,179,,
$ cd gqpfcv,,,$ cd gqpfcv,,,cd_check,179,,
$ ls,,,$ ls,,list_check,,180,,
dir mwzt,mwzt,,,,,,180,,
$ cd mwzt,,,$ cd mwzt,,,cd_check,180,,
$ ls,,,$ ls,,list_check,,181,,
302445 fvspj,,fvspj,,302445.0,,,181,,
$ cd ..,,,$ cd ..,,,cd_check,181,,
$ cd ..,,,$ cd ..,,,cd_check,181,,
$ cd lpv,,,$ cd lpv,,,cd_check,181,,
$ ls,,,$ ls,,list_check,,182,,
38004 vrcbm.qtb,,vrcbm.qtb,,38004.0,,,182,,
$ cd ..,,,$ cd ..,,,cd_check,182,,
$ cd qtgqnqh,,,$ cd qtgqnqh,,,cd_check,182,,
$ ls,,,$ ls,,list_check,,183,,
175846 pwcvj.bpm,,pwcvj.bpm,,175846.0,,,183,,
